Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 118
    number                         shift and go to state 23

state 76

    (47) expression -> expression LESSEQUALTHAN . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 119
    number                         shift and go to state 23

state 77

    (55) expression -> expression SETMAPPLUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 120
    number                         shift and go to state 23

state 78

    (45) expression -> expression OR . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 121
    number                         shift and go to state 23

state 79

    (56) expression -> expression SETMAPMINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 122
    number                         shift and go to state 23

state 80

    (60) expression -> expression BELONGSTO . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 123
    number                         shift and go to state 23

state 81

    (11) block -> LCURLY instructionBlock RCURLY .

    ELSE            reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    $end            reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    SEMICOLON       reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)
    WHILE           reduce using rule 11 (block -> LCURLY instructionBlock RCURLY .)


state 82

    (21) instructionBlock -> instruction SEMICOLON . instructionBlock
    (21) instructionBlock -> . instruction SEMICOLON instructionBlock
    (22) instructionBlock -> .
    (2) instruction -> . block
    (3) instruction -> . ifInst
    (4) instruction -> . forInst
    (5) instruction -> . whileInst
    (6) instruction -> . repeatInst
    (7) instruction -> . scanInst
    (8) instruction -> . printInst
    (9) instruction -> . id ASSIGN expression
    (10) block -> . LCURLY usingInInst RCURLY
    (11) block -> . LCURLY instructionBlock RCURLY
    (23) ifInst -> . IF LPAREN expression RPAREN instruction
    (24) ifInst -> . IF LPAREN expression RPAREN instruction ELSE instruction
    (25) forInst -> . FOR expression direction expression DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (29) whileInst -> . WHILE LPAREN expression RPAREN
    (30) repeatInst -> . REPEAT instruction whileInst
    (31) scanInst -> . SCAN expression
    (32) printInst -> . PRINT outputType
    (33) printInst -> . PRINTLN outputType
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    RCURLY          reduce using rule 22 (instructionBlock -> .)
    LCURLY          shift and go to state 7
    IF              shift and go to state 17
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 15
    SCAN            shift and go to state 5
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 13
    IDENTIFIER      shift and go to state 14

    printInst                      shift and go to state 6
    instructionBlock               shift and go to state 124
    forInst                        shift and go to state 4
    instruction                    shift and go to state 37
    scanInst                       shift and go to state 9
    repeatInst                     shift and go to state 18
    whileInst                      shift and go to state 11
    id                             shift and go to state 12
    block                          shift and go to state 19
    ifInst                         shift and go to state 20

state 83

    (10) block -> LCURLY usingInInst RCURLY .

    ELSE            reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    $end            reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    SEMICOLON       reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)
    WHILE           reduce using rule 10 (block -> LCURLY usingInInst RCURLY .)


state 84

    (17) type -> SET .

    IDENTIFIER      reduce using rule 17 (type -> SET .)


state 85

    (15) type -> INT .

    IDENTIFIER      reduce using rule 15 (type -> INT .)


state 86

    (16) type -> BOOL .

    IDENTIFIER      reduce using rule 16 (type -> BOOL .)


state 87

    (13) declarationBlock -> type . id SEMICOLON declarationBlock
    (14) declarationBlock -> type . id SEMICOLON
    (19) id -> . IDENTIFIER COMMA id
    (20) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    id                             shift and go to state 125

state 88

    (12) usingInInst -> USING declarationBlock . IN instructionBlock

    IN              shift and go to state 126


state 89

    (28) whileInst -> WHILE LPAREN expression . RPAREN DO instruction
    (29) whileInst -> WHILE LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 90

    (36) outputType -> string COMMA . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (38) string -> . STRING
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    STRING          shift and go to state 43
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    string                         shift and go to state 42
    number                         shift and go to state 23
    outputType                     shift and go to state 128
    identifier                     shift and go to state 34
    expression                     shift and go to state 44

state 91

    (34) outputType -> expression COMMA . outputType
    (34) outputType -> . expression COMMA outputType
    (35) outputType -> . expression
    (36) outputType -> . string COMMA outputType
    (37) outputType -> . string
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (38) string -> . STRING
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    STRING          shift and go to state 43
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    string                         shift and go to state 42
    number                         shift and go to state 23
    outputType                     shift and go to state 129
    identifier                     shift and go to state 34
    expression                     shift and go to state 44

state 92

    (9) instruction -> id ASSIGN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    ELSE            reduce using rule 9 (instruction -> id ASSIGN expression .)
    $end            reduce using rule 9 (instruction -> id ASSIGN expression .)
    SEMICOLON       reduce using rule 9 (instruction -> id ASSIGN expression .)
    WHILE           reduce using rule 9 (instruction -> id ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 93

    (19) id -> IDENTIFIER COMMA id .

    ASSIGN          reduce using rule 19 (id -> IDENTIFIER COMMA id .)
    SEMICOLON       reduce using rule 19 (id -> IDENTIFIER COMMA id .)


state 94

    (30) repeatInst -> REPEAT instruction whileInst .

    SEMICOLON       reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    WHILE           reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    ELSE            reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)
    $end            reduce using rule 30 (repeatInst -> REPEAT instruction whileInst .)


state 95

    (26) direction -> MIN .

    NOT             reduce using rule 26 (direction -> MIN .)
    MINUS           reduce using rule 26 (direction -> MIN .)
    SETMINVALUE     reduce using rule 26 (direction -> MIN .)
    SETMAXVALUE     reduce using rule 26 (direction -> MIN .)
    SETSIZE         reduce using rule 26 (direction -> MIN .)
    LPAREN          reduce using rule 26 (direction -> MIN .)
    TRUE            reduce using rule 26 (direction -> MIN .)
    FALSE           reduce using rule 26 (direction -> MIN .)
    IDENTIFIER      reduce using rule 26 (direction -> MIN .)
    LCURLY          reduce using rule 26 (direction -> MIN .)
    NUMBER          reduce using rule 26 (direction -> MIN .)


state 96

    (25) forInst -> FOR expression direction . expression DO instruction
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    number                         shift and go to state 23
    identifier                     shift and go to state 34
    expression                     shift and go to state 130

state 97

    (27) direction -> MAX .

    NOT             reduce using rule 27 (direction -> MAX .)
    MINUS           reduce using rule 27 (direction -> MAX .)
    SETMINVALUE     reduce using rule 27 (direction -> MAX .)
    SETMAXVALUE     reduce using rule 27 (direction -> MAX .)
    SETSIZE         reduce using rule 27 (direction -> MAX .)
    LPAREN          reduce using rule 27 (direction -> MAX .)
    TRUE            reduce using rule 27 (direction -> MAX .)
    FALSE           reduce using rule 27 (direction -> MAX .)
    IDENTIFIER      reduce using rule 27 (direction -> MAX .)
    LCURLY          reduce using rule 27 (direction -> MAX .)
    NUMBER          reduce using rule 27 (direction -> MAX .)


state 98

    (23) ifInst -> IF LPAREN expression . RPAREN instruction
    (24) ifInst -> IF LPAREN expression . RPAREN instruction ELSE instruction
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 66
    MINUS           shift and go to state 62
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 69
    MODULE          shift and go to state 71
    AND             shift and go to state 75
    OR              shift and go to state 78
    LESSTHAN        shift and go to state 60
    LESSEQUALTHAN   shift and go to state 76
    GREATERTHAN     shift and go to state 73
    GREATEREQUALTHAN shift and go to state 68
    EQUALS          shift and go to state 72
    NOTEQUALS       shift and go to state 59
    SETUNION        shift and go to state 63
    SETDIFF         shift and go to state 67
    SETINTERSECT    shift and go to state 65
    SETMAPPLUS      shift and go to state 77
    SETMAPMINUS     shift and go to state 79
    SETMAPTIMES     shift and go to state 64
    SETMAPDIVIDE    shift and go to state 70
    SETMAPMODULE    shift and go to state 61
    BELONGSTO       shift and go to state 80


state 99

    (72) set -> LCURLY setNumbers RCURLY .

    PLUS            reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    MINUS           reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    TIMES           reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    DIVIDE          reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    MODULE          reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    AND             reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    OR              reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    LESSTHAN        reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    LESSEQUALTHAN   reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
    GREATERTHAN     reduce using rule 72 (set -> LCURLY setNumbers RCURLY .)
